[{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T15:00:00', 'candle_date_time_kst': '2022-02-08T00:00:00', 'opening_price': 52985000.0, 'high_price': 52997000.0, 'low_price': 52945000.0, 'trade_price': 52951000.0, 'timestamp': 1644246030923, 'candle_acc_trade_price': 225474644.58702, 'candle_acc_trade_volume': 4.25655471, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T14:57:00', 'candle_date_time_kst': '2022-02-07T23:57:00', 'opening_price': 52983000.0, 'high_price': 52999000.0, 'low_price': 52897000.0, 'trade_price': 52990000.0, 'timestamp': 1644245999612, 'candle_acc_trade_price': 1765136937.02958, 'candle_acc_trade_volume': 33.33603912, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T14:54:00', 'candle_date_time_kst': '2022-02-07T23:54:00', 'opening_price': 52937000.0, 'high_price': 52987000.0, 'low_price': 52924000.0, 'trade_price': 52983000.0, 'timestamp': 1644245819600, 'candle_acc_trade_price': 1381308520.25398, 'candle_acc_trade_volume': 26.07805815, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T14:51:00', 'candle_date_time_kst': '2022-02-07T23:51:00', 'opening_price': 52892000.0, 'high_price': 52980000.0, 'low_price': 52885000.0, 'trade_price': 52924000.0, 'timestamp': 1644245639934, 'candle_acc_trade_price': 2540698346.71786, 'candle_acc_trade_volume': 47.99764543, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T14:48:00', 'candle_date_time_kst': '2022-02-07T23:48:00', 'opening_price': 52707000.0, 'high_price': 52900000.0, 'low_price': 52700000.0, 'trade_price': 52900000.0, 'timestamp': 1644245459521, 'candle_acc_trade_price': 1363951834.38977, 'candle_acc_trade_volume': 25.84991355, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T14:45:00', 'candle_date_time_kst': '2022-02-07T23:45:00', 'opening_price': 52881000.0, 'high_price': 52881000.0, 'low_price': 52696000.0, 'trade_price': 52707000.0, 'timestamp': 1644245280162, 'candle_acc_trade_price': 1464730466.75843, 'candle_acc_trade_volume': 27.74678142, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T14:42:00', 'candle_date_time_kst': '2022-02-07T23:42:00', 'opening_price': 52751000.0, 'high_price': 52900000.0, 'low_price': 52751000.0, 'trade_price': 52855000.0, 'timestamp': 1644245099634, 'candle_acc_trade_price': 3153697081.52296, 'candle_acc_trade_volume': 59.70208872, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T14:39:00', 'candle_date_time_kst': '2022-02-07T23:39:00', 'opening_price': 52599000.0, 'high_price': 52777000.0, 'low_price': 52548000.0, 'trade_price': 52747000.0, 'timestamp': 1644244919756, 'candle_acc_trade_price': 2184447774.70451, 'candle_acc_trade_volume': 41.43664732, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T14:36:00', 'candle_date_time_kst': '2022-02-07T23:36:00', 'opening_price': 52446000.0, 'high_price': 52600000.0, 'low_price': 52403000.0, 'trade_price': 52600000.0, 'timestamp': 1644244740186, 'candle_acc_trade_price': 839554667.6013, 'candle_acc_trade_volume': 15.99605935, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T14:33:00', 'candle_date_time_kst': '2022-02-07T23:33:00', 'opening_price': 52553000.0, 'high_price': 52691000.0, 'low_price': 52264000.0, 'trade_price': 52446000.0, 'timestamp': 1644244560075, 'candle_acc_trade_price': 2633815218.46118, 'candle_acc_trade_volume': 50.2511158, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T14:30:00', 'candle_date_time_kst': '2022-02-07T23:30:00', 'opening_price': 52502000.0, 'high_price': 52773000.0, 'low_price': 52384000.0, 'trade_price': 52558000.0, 'timestamp': 1644244380091, 'candle_acc_trade_price': 2714238151.30537, 'candle_acc_trade_volume': 51.63095606, 'unit': 3},
